feature_1,feature_2,target
0.4916490426947473,0.5965807719943289,1
-0.8683885715826272,0.4147705360878713,0
0.3373952560359684,0.7282982752900065,1
0.4083465878446521,0.7300446230368114,1
0.5334823492847125,0.896043524824317,0
0.7666257907816666,-0.05197267743755861,1
-0.2729995713153434,0.7635370359334614,1
-0.6296248359189878,0.5002255503812411,1
0.22206879626190662,-0.7668684158641146,1
-0.05620541361718203,0.7872374711302166,1
-0.9548053324500699,-0.21229161414446876,0
-0.5745509539328534,-0.56155896034918,1
0.16115059420643693,-0.8054909161023437,1
0.32134269440292895,-0.7098997710087371,1
0.6918965625889126,0.7690319202602459,0
0.7664624657039734,-0.19594350435954386,1
0.20177485983102722,-0.7869365316826215,1
-0.7001645939427869,-0.3843476785201452,1
0.21634701463801728,-0.9714943739592443,0
-0.49989286178227654,-0.894636114609927,0
-0.6793868878666995,-0.700058939828762,0
0.8163400582412014,0.1721745260540435,1
-0.47667626581508454,0.859727412474852,0
0.9324149009491672,0.3997507665473046,0
-0.15508509430497192,0.9787690029830212,0
0.47970146937641756,-0.6040247690044691,1
0.4509851271784346,0.701953656803698,1
0.08546012252101717,-0.7947754483451844,1
0.9159776176598451,-0.42311019499606356,0
0.03851629426135473,1.0702601762501485,0
0.04338732254943736,-0.7711447548336186,1
-0.6175977371837874,-0.4680678095231617,1
0.6359303796571388,0.5029968022663328,1
-0.7851725371547031,-0.11727009136971589,1
0.16015757305395387,0.9892236922779853,0
0.40702789809634554,0.6814618846111348,1
0.6682895110698842,-0.696843632031132,0
-0.40834880959828657,-0.7295501671947846,1
0.4663572840668927,-0.6919032829520924,1
-0.6049475322330821,-0.7857793546503701,0
-0.9094005541707486,0.3190893826907396,0
-0.5594737312572602,0.5807410775483697,1
0.9049068555931049,0.4670120390376019,0
0.06636524957067626,0.7796468472075953,1
-0.6864372675310664,-0.4638897072418138,1
-0.05620292618556383,-0.9810569100202666,0
-0.706378773736206,0.6597945569471065,0
-0.6790636517238275,0.39891537128314014,1
0.9786221471527979,0.07633815791795892,0
-0.49372197192860356,-0.557686169527163,1
0.2511199662552889,0.7897536816293894,1
0.41776663869174924,0.9229993716524769,0
0.4962446799024259,-0.6268621172811946,1
0.5448335725959987,0.5740962514322345,1
0.848284196227133,-0.5509659116417339,0
0.6825734179742158,-0.4830999298947741,1
0.5468861863441058,-0.8229199557518866,0
0.58373165170986,-0.7872162247068539,0
0.8982540450054421,0.47968009548762514,0
0.04623713739232138,-1.0483533205170166,0
0.7361411494503972,-0.09710655526821362,1
-0.8784566171459716,0.5262136482517011,0
0.8044419456433468,0.03413024263899656,1
0.8369311614382455,-0.5772628450844305,0
0.6600164587839845,0.7564707504559399,0
-0.4001463682015591,0.6889923415335988,1
0.5993406419753055,0.535396771226306,1
0.9078138284589258,-0.4361721617746309,0
-0.15040687630846808,0.774007449910773,1
1.0026373756705182,0.23232107829180057,0
-0.660159753178656,-0.3680704558840824,1
-0.3767044827182288,0.8986386981332579,0
0.4973372604755944,0.6201834500513086,1
0.2868954590464292,-0.9277181833467972,0
-0.9409185346164781,0.2919146776667007,0
-0.9973250613789817,-0.2676120023909977,0
-0.8127020160170836,0.5312357270555015,0
-0.7399844265123899,0.7082329358047975,0
-0.3424673240186237,0.7477402827621876,1
0.14012782202798144,-1.00112256660107,0
-0.6174557569069774,-0.8459681326140657,0
0.9252567871576179,0.4172644381825025,0
-0.7941073690806608,-0.02908501724688127,1
0.8861988374473637,0.43371097005447984,0
-0.05915141607549285,1.0144102769534924,0
-0.25636341656595646,0.9566388439011001,0
0.11417811560512256,0.9899661787223566,0
-0.9295969676279745,-0.3758295075312805,0
-0.937105490742088,0.26738324621855986,0
-0.48865790007837623,-0.8808719609580061,0
-0.7572541743185155,-0.18342206253078489,1
0.2843852260004739,0.7004414913835896,1
-0.41620754632171053,-0.6742286719027877,1
-0.35080549393235494,-0.7327468109865681,1
0.12258570911998329,-0.9978948854474284,0
0.7515883481803753,0.1253178036680845,1
-0.32451673064677744,0.7084220067796646,1
0.2524608394155142,-0.7985834575655405,1
-0.5487092575205806,-0.6400974214872951,1
-0.4513208167356505,-0.9010690348513911,0
0.637073834945763,-0.44324126282196824,1
-0.05302257782348833,0.8055470677049753,1
-1.0009418058794057,-0.13349546480903074,0
0.3522678456461286,-0.6534172196535499,1
-0.9810910406887106,-0.061338823445587054,0
1.0284913095807569,0.011840958743369785,0
-0.23264166532979857,-0.7986364890498932,1
0.11268988863508254,0.7709858710199675,1
0.7203059313018163,0.663487957551273,0
0.23774589417767267,0.9805608249432575,0
0.8513228037390311,-0.5805017138162532,0
-0.6686321261978146,-0.736084178971538,0
0.015997690778224053,0.8044864358152244,1
-0.6138210592339904,0.5288579550004168,1
-0.6177462555496976,0.7730144030150254,0
0.37904678486982457,-0.8883548736585644,0
0.6880936338654142,-0.4262258390164245,1
-0.41786857173276565,0.8752666745381061,0
-0.9065361816819402,-0.44887732868180585,0
-0.7928941720036721,0.07135382327897478,1
0.7840407258326595,0.01398599849273587,1
-0.7337424960252749,0.6583978980507167,0
0.057238827497387026,-0.7826833861923497,1
-0.8738943404251472,-0.43403609328390164,0
-0.641713501506539,-0.3599497301592671,1
-0.07442502520281895,-1.0130265326355683,0
0.5677850284256776,-0.7804384850763688,0
-1.0153025520194303,0.10101491500388615,0
0.3199048410915952,0.9188642462110611,0
-0.20972441439575168,-1.0108730243789947,0
0.9959044369855756,0.14502768436798513,0
0.6171799109947551,0.7832997701605899,0
0.9869693969638359,0.15147057450799087,0
0.9579604028111322,-0.19459427300431173,0
0.5687107631967769,-0.567737878662844,1
0.7986819869262023,-0.19492382693221957,1
0.6752553003578019,-0.37452331144232465,1
0.2167229006485856,-0.778504612243528,1
-0.44359646767987204,0.7261176467212365,1
-0.0873978239336562,-0.96347956269994,0
0.2077670189784373,0.9583735779952032,0
1.0215245236558563,0.15818035724868293,0
-0.7993373438231255,0.6378604239125997,0
-0.7700724742153119,0.11215285310900285,1
-0.22233853657848845,-0.9639090332896182,0
0.6574796507456246,-0.43418925606540937,1
0.7302255307416569,-0.7420325522653386,0
0.77329257341104,0.6726020163727708,0
-0.7673707272795891,0.06174006595523206,1
0.7556364120279818,-0.24275315177940407,1
0.7362731808190041,-0.3430560769180331,1
0.7067698905057935,0.7416308999148108,0
0.5633730895332408,-0.5278165808724697,1
-0.8771642770473873,-0.5372974899414682,0
0.502070633458557,0.6131804479709136,1
-0.4683605157590308,-0.643557795921435,1
-0.7117497798774073,-0.41846395730295094,1
-0.5438294997741132,-0.879147693677346,0
-0.7133671553892672,-0.30951050304421407,1
0.7888466482002747,0.006347920645298613,1
-0.7514257585796597,-0.5449401725585336,0
-0.4431774191720286,-0.6113220089592495,1
-0.09449726931222267,-1.0129892420870388,0
0.27762262245997543,-0.9524155408546918,0
-0.9171162032058335,0.3903534299804753,0
0.0817821500101168,-0.773703681719598,1
-0.7848356823233084,-0.6599250433581234,0
-1.033552349156174,-0.024527578945016552,0
-1.0146880735536556,0.008052900572460879,0
-0.5701103777523383,-0.805038826865968,0
0.8236796500213396,-0.11434127136054971,1
-0.8413147674592419,0.541834049435769,0
-0.8636131383140458,-0.40688449853360736,0
-0.667534053411901,0.7459983439696296,0
-0.31824111382608855,-0.7346586421213471,1
0.7206004681408599,0.3677881774880125,1
-0.7439279427958946,0.23601361048004915,1
0.058317833120275706,-0.7995719525144667,1
-0.1421164186720306,0.957766020486996,0
-0.2704181648921705,0.9610355891844269,0
0.1589998938740902,1.0086042263071628,0
-0.532653147181108,0.8444389734101593,0
0.7381077333348689,-0.2950832876029106,1
-0.7995098739318586,-0.09801880090116362,1
0.7989186265155114,0.6484891191254789,0
-0.8033967180750844,-0.2903229007845519,1
-0.9016804842918222,0.3341959408675782,0
0.4514616219832421,0.6113475893688243,1
-0.7825939943737812,0.006883684518655654,1
0.6839523101395165,0.35260192412526703,1
-0.41174829174168986,-0.7009366866462491,1
-0.9867065325907519,-0.1661370379011307,0
0.2967445094360363,0.9632929056059326,0
0.26339108184249094,-0.8150851485605048,1
0.6940769401491599,0.7364607921583624,0
0.31904370307789087,-0.709473503982311,1
-0.45483440728594904,0.6649386606786117,1
1.0147667946034256,-0.038585057114133535,0
0.6375396300089771,-0.7755843150576879,0
0.35466510596632955,0.7202033387385799,1
0.041947055516603195,-0.7958896677307686,1
-0.39923812604520253,-0.653703097146515,1
0.7853752625779686,0.12639070963822044,1
-0.9674201637763783,-0.1230811700073435,0
-0.6809870485965226,-0.3425865306785831,1
0.18198669282046687,-0.9920793561986517,0
0.004045726454776882,-1.0282801128616503,0
-0.6430398802223407,0.527557239281241,1
-0.5645729458000422,-0.593164037482792,1
0.011856073945053957,0.7839817334617842,1
-0.7065888578330589,0.3925397826098614,1
0.5871394507536394,0.5510819555458893,1
0.2916509546814254,-0.950419846748212,0
0.4020210892059682,-0.9217385434511239,0
0.699750254907315,-0.3551913318662454,1
0.02462738186034434,-0.8129817635561059,1
-0.5067028855133981,-0.8953738066940864,0
0.4658735876027555,-0.6098959311878007,1
0.13193426361966154,-0.7740311008226175,1
-1.0048777966513145,0.21316815144991258,0
-0.9487881707971351,-0.2705735326922251,0
-0.7675012512196709,-0.03573572529588199,1
-0.757854141182769,-0.26372270715378243,1
0.9553595281696865,-0.22260989232892647,0
1.0340496617003416,-0.18258584450065762,0
0.8513276885915377,0.5073091369764492,0
-0.7741763037126601,0.6634343348014976,0
-0.7335234689274507,-0.1728790015451122,1
0.8474245571483633,-0.5709297873407274,0
0.19790390728469578,0.8064089241133433,1
-0.21948948136484564,-1.0020114054000289,0
-0.7493119623037481,-0.19767970576789556,1
0.6813590291548479,0.768981832321563,0
0.18436840017129716,0.7677179111951296,1
-0.35816980744976035,-0.931122095899116,0
0.7965680946100533,0.046865586911318716,1
-0.5520100903647952,0.5702944179834084,1
-0.4693621023584519,0.9104527540440603,0
0.7183391255357711,-0.4030715411861077,1
0.40885951727467096,-0.6680048645037232,1
-0.595864715965713,0.8079672481056241,0
0.6809230581741001,0.7992783192534361,0
-0.7403890738201955,0.674439417089683,0
0.5218977248347344,-0.5971268944012507,1
0.04378881911784857,0.7882506484892478,1
-0.6797539535591273,-0.7447032767332917,0
0.4615992992360337,0.6867352440507842,1
0.26978150889976976,0.7922937735092208,1
-0.8105523648997953,-0.5998107397691154,0
0.22756950193937908,0.7708951884861919,1
0.8205636080372927,-0.6211682838211227,0
-0.6315739723729621,-0.4881058061694138,1
-0.6902577530088162,0.37772141595610276,1
-0.7638088110167327,0.19374334460550233,1
0.5983628302020517,-0.5316488802856102,1
0.7074256005673905,0.32273531647533027,1
0.12354278655887652,-0.9948550708586883,0
-0.7460069932586169,0.2839535674902281,1
0.20620834979720584,0.7590391762397185,1
0.37665237531531137,0.9403328986701112,0
0.2554992241285987,0.9951649778223781,0
0.9853600025115586,-0.3296906254323575,0
-0.8248330872024927,0.13231500343980832,1
-1.0024353592849626,0.36562784273131543,0
1.0071309200596716,0.007012938474392845,0
-0.6216991232009873,-0.7860761598676532,0
-0.5255192129908722,-0.8584366108753553,0
-0.07233346713549604,-0.8201908500246506,1
-0.37474150811002616,0.8984386057069292,0
-0.7858189456053732,0.1748135589953148,1
-0.7835605643100787,-0.6058304878348294,0
-0.7637734982013437,-0.6582290555521084,0
-0.5267325642215418,-0.6037329147397432,1
-0.47585349471347915,0.6466512449569828,1
0.0356076929747977,-0.7856201800649545,1
-0.13089170067616784,0.9990928375269015,0
-0.020620365715123237,0.9759753040275414,0
0.41521281501202556,0.6671607382698386,1
-0.8955787895126823,-0.4222403281252033,0
-0.42325971403762985,-0.6771273870610074,1
-0.5983500658179309,-0.8095586018397074,0
-0.3615807298681664,-0.9348261553136773,0
-0.8058752261932267,-0.21234390953561638,1
0.8002240904325659,0.17964442236617287,1
0.5237111509265642,0.84178738387737,0
-0.9573573112950056,-0.23496826068501014,0
0.37775500899647213,0.701205977501993,1
0.7737562520971176,-0.12313350968872243,1
0.05783644654966218,0.8206691954462189,1
-0.8102008119558162,-0.08136152032359334,1
-0.8119174746080547,-0.6010964713936298,0
-0.7708431256816083,0.16673348677488908,1
-0.6338056806062269,-0.702667834949228,0
-0.30956248100272943,-0.7349558719126561,1
-0.36203377312478374,-0.7781547490850538,1
-0.553349985875891,0.8456101977597384,0
0.9339040352216958,-0.3770315620723782,0
-0.19776960818759692,0.8169237630559525,1
-0.34364822636113734,0.9458224100321778,0
0.6202484545715377,0.4595130730935402,1
-0.8972338847582834,-0.4925282902935056,0
-0.3574754680129804,0.711682510772272,1
-0.3817340360571879,-0.6993293759508439,1
-0.17753049301352403,0.9858795286308663,0
0.2742592006485472,0.7453715128927741,1
-0.06183442473174757,0.7791070235794485,1
-0.5930709691547653,0.5376491161186091,1
0.5064680061864943,-0.5743318156755306,1
-0.5579730202184502,0.798984886820869,0
0.05510125516345406,0.7979791984304812,1
-0.1448257213518322,-0.7370537269655124,1
-0.7520354360806825,0.33033499158738977,1
-0.8309978280124112,-0.08119012838789996,1
-0.7954206814052558,-0.1646160862827631,1
-0.09092995392427239,-0.7916826387887194,1
-0.37473796639500456,-0.6690437211701049,1
0.2820952821553579,-0.9700107769827211,0
-0.9952187211407615,0.3932086370891774,0
0.944972787630442,0.016152857001834095,0
-0.17663375018000005,0.8113391174421523,1
0.9772227546155331,0.21573628916376558,0
-0.6778454663845616,-0.41696162694145567,1
0.13376294064440378,1.0129257387158923,0
0.6842067141329878,-0.41379325165868586,1
-0.04767689796117969,-1.0000249733331654,0
0.34965288728232236,-0.9424283863385337,0
0.4284186562730821,0.7240549257797321,1
0.3393462832443948,-0.73593117284661,1
0.2955922890387517,0.726348105561557,1
-0.9458701365540061,-0.1978539610653536,0
0.5322143917227807,0.5856989985837164,1
0.41154298876403017,-0.7298856929229871,1
0.6633455558936445,-0.7294671994040052,0
0.9913404603434534,0.19262563905261584,0
0.73344163761419,0.36095614177056834,1
-0.9887488692369308,0.18250308863880982,0
0.3265299774923337,-0.980311134188514,0
-0.446876132132558,0.9152641870743575,0
0.68797321244776,-0.31654668061216235,1
0.7587170772299606,0.24197450887015653,1
-0.984655873660614,-0.0832827917333159,0
0.773802504527307,0.14065333287896936,1
0.7252199443510079,-0.7069012549805225,0
0.8021936345960929,0.22070875164109185,1
-1.0429469286237598,-0.1845788193896503,0
-0.07263246226550203,1.0079279719065242,0
-0.02812071446594864,-0.9930477463571004,0
-0.8273548125307896,0.5700516088306025,0
-0.681838436080892,0.7733056441631013,0
-0.423741161157697,0.7377579742214376,1
-0.8042507351007986,0.5745144494722003,0
-0.6018535235921184,0.5613750241639321,1
-0.660756337600045,-0.7733926062701946,0
-0.210973763353908,-0.9366110933082014,0
-0.32795330543901646,-0.7757211262997205,1
-0.10149860588631915,-0.8059315940854791,1
-0.4138831101480316,-0.9160791637471266,0
-0.24596894472898387,-0.738638236620284,1
-0.6657806354978276,0.47042669438442797,1
-0.9663312772217894,0.14869256564868327,0
0.2506093608574096,0.752757063655258,1
-0.003363032774323928,1.0043203172991142,0
0.15747490529878183,0.7534896889758665,1
-0.962907442846431,0.1363631245167168,0
0.6378281749649627,-0.48356798369211296,1
-0.667458077954443,-0.3953598459346746,1
-0.9744717766394392,0.2988773811297309,0
-0.003805796310435809,-0.7787266924447799,1
0.9194371133993965,-0.4694857523513715,0
-0.46379588255871473,-0.8708338977567845,0
-0.34585022167238033,-0.911399604722088,0
-0.4297419386980889,-0.8618949833891978,0
-0.19213356482442082,0.7979049928247743,1
0.6202370515924405,-0.7477344458977556,0
-0.17464582356776145,-0.9689358436357091,0
0.49781704260298604,-0.8299678097645822,0
0.0062096468052918255,-1.006052719112653,0
-0.7414824842358085,0.3648432169479843,1
0.607832838759236,-0.49824678303964554,1
1.0480487245065682,-0.06322368763231542,0
0.5858175447759695,0.5689734182547038,1
0.5535740185198808,0.6408736208035468,1
0.9841492228893153,0.14119610552212147,0
-0.7646274348723043,-0.16563088371328938,1
0.8051751250358397,-0.6367582527528743,0
-0.7204640355731705,0.2682859393416188,1
-0.7999060755193347,0.21777946794682812,1
0.5892937603329524,-0.5165679591968932,1
-0.46083521210304407,-0.6588344804399463,1
1.0153142901915622,-0.036899939357457716,0
-0.6062693086849175,0.5843878802025525,1
-0.7635765037769896,-0.7000412729405998,0
-0.40778652508893143,-0.8761777739274742,0
0.9297348320285527,-0.3533364070669011,0
0.09206726351118394,0.7931680595716877,1
0.9939616851126578,-0.2378205666171707,0
-0.012695108859592437,-0.8310422382818582,1
0.7812236186091528,-0.17520517760583532,1
-0.7111623099475691,-0.38379714117897695,1
-0.698551634646649,0.694923126912767,0
0.8750763275568553,0.5192618255614087,0
-0.940632856220816,-0.3678871383128176,0
-0.9804667555243215,-0.13793258995060126,0
-0.9788158842168032,0.17659513310659747,0
-0.19553758778960315,-0.818835038015964,1
-0.2897590798422768,0.7260585627863223,1
-0.5284391996584098,-0.5997125046223302,1
-0.17381408199751344,0.7655560356622679,1
0.19499001583298764,-0.9825298969200716,0
0.43816666128104026,-0.6655380578332936,1
0.8415327042260706,-0.4290195113614543,0
0.3065346507762539,0.7008072969216239,1
-0.3132602383396008,-0.7592801319322404,1
0.6060142398899424,-0.8372938148180388,0
0.7945507104237576,-0.24554776160454264,1
-0.3184107000900851,0.9348174840261192,0
-0.3953120219689118,-0.7094536417137359,1
0.8177613687620706,0.22989481451425012,1
-0.20314853956306866,-0.8000410132619976,1
0.0028471810609699824,0.7955702641455719,1
-0.6064759535370878,-0.8059302128840463,0
-0.9798706058110987,-0.03966454268666017,0
0.493744432798487,0.8209590286038938,0
0.22234113151203072,-0.787764419343325,1
-0.47987941749869906,0.6119978260369694,1
-0.5401530054882743,-0.5388117554949649,1
-0.8125163146197825,-0.01412442105480433,1
0.8631700186832323,0.5384769623233296,0
-0.16389108515051243,0.7800365451596436,1
-0.5085300472715737,-0.6376353360671441,1
0.6603024852512952,-0.71299158092409,0
-0.9859352222719189,0.14778586535350952,0
-0.9175154165058872,-0.38580115641748375,0
-0.37709913641192305,0.6973898491546517,1
-0.7584164571832608,-0.3049455138656012,1
0.9713091048209218,-0.3406953314120407,0
-0.2732401362803116,-0.9678876877613661,0
-0.7226807310040751,-0.7175493610047003,0
0.4976856539768731,0.618708079980391,1
0.5402006877856419,0.8308458629620337,0
0.17806122812261188,0.765384248178107,1
0.5711615506391539,-0.8470699191998808,0
-0.8661694808852942,0.4816538703039319,0
0.7129403108977421,0.30202339103984016,1
0.7297733735934072,0.2913049220279864,1
0.4435671371938409,0.9036683169392078,0
0.8073115833212424,0.5884379218423149,0
-0.34528220767028694,0.6918714218062646,1
0.8467247519819481,0.006062211044351153,1
-0.481905780514132,-0.6617131593532102,1
0.08801246623018993,0.7875750397995236,1
0.5838659406316445,0.800687813272911,0
0.9406752871650036,0.2994135265478736,0
-0.7339767577391234,0.3312868228396285,1
-0.5654992381382026,-0.5955597802430587,1
-0.6530727976917513,0.4672303671480446,1
-0.2574782083491597,-0.971433508219086,0
-0.779233472124457,0.2783574376616474,1
0.4225930701411205,0.8849354648635819,0
0.6953259924399279,-0.33856164375971876,1
-0.08338158436132213,1.0174377101696712,0
0.5393319616378396,0.5673492038252967,1
-0.5803377989772186,0.7932985776554973,0
